Store ID,Retailer Name,Store Name,Store Number,Street Address,City,State,ZIP Code,Formatted Address,Phone Number,Website,Latitude,Longitude,Category,Is Active,Accepts Returns,Has Pickup Service,Special Instructions,Store Hours (JSON)
8,Adidas,Adidas Outlet,,5555 St. Louis Mills Blvd,Hazelwood,MO,63042,,,,,,,TRUE,TRUE,FALSE,,{}
7,Adidas,Adidas West County,,249 West County Center,St. Louis,MO,63131,,,,,,,TRUE,TRUE,FALSE,,{}
9,Amazon,Amazon Returns - Whole Foods,,1601 S Brentwood Blvd,St. Louis,MO,63144,,,,,,,TRUE,TRUE,FALSE,,{}
12,Apple,Apple Chesterfield,,230 Chesterfield Mall,Chesterfield,MO,63017,,,,,,,TRUE,TRUE,FALSE,,{}
11,Apple,Apple Galleria,,1155 St. Louis Galleria,St. Louis,MO,63117,,,,,,,TRUE,TRUE,FALSE,,{}
10,Apple,Apple West County,,249 West County Center,St. Louis,MO,63131,,,,,,,TRUE,TRUE,FALSE,,{}
13,Authorized Appliance,Authorized Appliance,,5641 S Lindbergh Blvd,St. Louis,MO,63123,,,,,,,TRUE,TRUE,FALSE,,{}
14,Barnes & Noble,Barnes & Noble Chesterfield,,1600 Clarkson Rd,Chesterfield,MO,63017,,,,,,,TRUE,TRUE,FALSE,,{}
15,Barnes & Noble,Barnes & Noble Creve Coeur,,11500 Olive Blvd,Creve Coeur,MO,63141,,,,,,,TRUE,TRUE,FALSE,,{}
16,Best Buy,Best Buy Chesterfield,,1830 Clarkson Rd,Chesterfield,MO,63017,,,,,,,TRUE,TRUE,FALSE,,{}
5,Best Buy,Best Buy Brentwood,#830,8350 Eager Rd,Saint Louis,MO,63144,,,,,,,TRUE,TRUE,FALSE,,"{""monday"":{""open"":""10:00"",""close"":""21:00""},""tuesday"":{""open"":""10:00"",""close"":""21:00""},""wednesday"":{""open"":""10:00"",""close"":""21:00""},""thursday"":{""open"":""10:00"",""close"":""21:00""},""friday"":{""open"":""10:00"",""close"":""21:00""},""saturday"":{""open"":""10:00"",""close"":""21:00""},""sunday"":{""open"":""11:00"",""close"":""20:00""}}"
4,Best Buy,Best Buy South County,#833,7017 S Lindbergh Blvd,Saint Louis,MO,63125,,,,,,,TRUE,TRUE,FALSE,,"{""monday"":{""open"":""10:00"",""close"":""21:00""},""tuesday"":{""open"":""10:00"",""close"":""21:00""},""wednesday"":{""open"":""10:00"",""close"":""21:00""},""thursday"":{""open"":""10:00"",""close"":""21:00""},""friday"":{""open"":""10:00"",""close"":""21:00""},""saturday"":{""open"":""10:00"",""close"":""21:00""},""sunday"":{""open"":""11:00"",""close"":""20:00""}}"
60,Blush Boutique,Blush Boutique Kirkwood,,143 W Argonne Dr,Kirkwood,MO,63122,,,,,,,TRUE,TRUE,FALSE,,{}
61,Catholic Supply of St. Louis,Catholic Supply,,6759 Chippewa St,St. Louis,MO,63109,,,,,,,TRUE,TRUE,FALSE,,{}
62,Cato Fashions,Cato Fashions Arnold,,3926 Vogel Rd,Arnold,MO,63010,,,,,,,TRUE,TRUE,FALSE,,{}
63,Cha Boutique,Cha Boutique Ladue,,9666 Clayton Rd,Ladue,MO,63124,,,,,,,TRUE,TRUE,FALSE,,{}
